"ID","Age","Revenu_kEUR","Anciennete_emp","Nb_credits","Ratio_endett","Nb_incidents_12m","Score_externe","Patrimoine_kEUR","Defaut"
"client_0001",51,47.3,5,3,0.245,0,697,91,"Bon"
"client_0002",49,73.1,9,1,0.124,0,741,53,"Bon"
"client_0003",35,36.4,9,3,0.122,1,678,118,"Bon"
"client_0004",51,48.4,6,2,0.237,0,727,102,"Bon"
"client_0005",34,40,7,1,0.259,0,688,82,"Bon"
"client_0006",48,69.9,4,1,0.04,0,738,233,"Bon"
"client_0007",42,32.1,7,1,0.253,0,673,104,"Bon"
"client_0008",38,31.3,8,3,0.186,0,662,60,"Bon"
"client_0009",39,16.1,9,3,0.324,6,511,36,"Defaut"
"client_0010",31,41.2,3,2,0.168,0,624,94,"Bon"
"client_0011",51,41.1,0,4,0.328,1,737,100,"Bon"
"client_0012",41,30.9,10,3,0.258,0,698,95,"Bon"
"client_0013",36,29.5,3,2,0.409,0,630,9,"Defaut"
"client_0014",43,45,16,0,0.391,0,660,83,"Bon"
"client_0015",39,26.4,6,0,0.37,0,688,9,"Bon"
"client_0016",33,29.2,9,2,0.303,0,617,104,"Bon"
"client_0017",38,66.5,6,3,0.303,0,756,83,"Bon"
"client_0018",45,82.5,3,0,0.365,0,743,80,"Bon"
"client_0019",59,29,9,2,0.274,0,600,53,"Bon"
"client_0020",40,63.2,12,1,0.289,1,680,47,"Bon"
"client_0021",43,53,0,2,0.461,3,640,14,"Defaut"
"client_0022",38,49.1,4,0,0.397,0,596,52,"Bon"
"client_0023",46,55.8,7,2,0.223,0,728,67,"Bon"
"client_0024",50,68,11,1,0.129,0,711,179,"Bon"
"client_0025",30,24.8,3,3,0.241,0,773,215,"Bon"
"client_0026",53,55.4,5,2,0.437,4,708,142,"Bon"
"client_0027",41,39.5,11,0,0.208,0,702,39,"Bon"
"client_0028",43,41.8,8,3,0.299,0,742,35,"Bon"
"client_0029",53,42.1,9,2,0.141,2,735,54,"Bon"
"client_0030",48,28.3,9,0,0.344,1,680,219,"Bon"
"client_0031",53,50.7,10,1,0.48,0,643,195,"Bon"
"client_0032",40,54.7,5,1,0.244,1,753,63,"Bon"
"client_0033",26,34.7,11,2,0.235,0,752,225,"Bon"
"client_0034",36,33,9,0,0.144,0,820,74,"Bon"
"client_0035",48,68.3,8,2,0.309,0,805,34,"Bon"
"client_0036",41,26.9,13,2,0.385,1,648,106,"Bon"
"client_0037",37,45.7,3,1,0.263,0,688,97,"Bon"
"client_0038",36,55.8,9,0,0.259,1,644,87,"Bon"
"client_0039",40,30.9,0,6,0.298,2,676,10,"Defaut"
"client_0040",33,36.9,2,0,0.162,0,772,66,"Bon"
"client_0041",36,42.5,5,1,0.317,1,695,103,"Bon"
"client_0042",52,31.3,6,2,0.298,0,718,92,"Bon"
"client_0043",29,59.2,15,1,0.172,4,705,53,"Bon"
"client_0044",46,37.5,14,0,0.269,0,894,425,"Bon"
"client_0045",32,50.6,3,3,0.498,3,438,23,"Defaut"
"client_0046",61,30.8,5,1,0.384,0,664,149,"Bon"
"client_0047",42,32.2,4,1,0.304,0,834,124,"Bon"
"client_0048",28,43.1,0,4,0.27,0,613,23,"Defaut"
"client_0049",41,42.1,6,4,0.181,0,755,180,"Bon"
"client_0050",38,75.6,8,1,0.405,0,664,120,"Bon"
"client_0051",54,35.5,0,4,0.454,1,651,2,"Defaut"
"client_0052",44,58.8,4,1,0.18,0,618,64,"Bon"
"client_0053",36,35.3,9,1,0.42,0,767,59,"Bon"
"client_0054",39,39.3,7,1,0.321,2,831,25,"Bon"
"client_0055",30,46.7,12,2,0.235,0,742,47,"Bon"
"client_0056",46,70.1,7,4,0.196,0,707,78,"Bon"
"client_0057",26,20.9,1,2,0.651,5,610,7,"Defaut"
"client_0058",35,17.8,0,4,0.727,2,530,61,"Defaut"
"client_0059",24,24.4,0,5,0.596,2,534,23,"Defaut"
"client_0060",18,24.1,6,1,0.458,4,615,5,"Defaut"
"client_0061",49,14.1,0,4,0.523,1,602,20,"Defaut"
"client_0062",33,42.1,4,0,0.348,1,724,23,"Bon"
"client_0063",55,71.4,10,1,0.349,0,667,130,"Bon"
"client_0064",39,36.2,0,1,0.676,3,718,29,"Defaut"
"client_0065",34,34.2,2,0,0.333,0,656,79,"Bon"
"client_0066",41,34.4,4,4,0.849,4,615,13,"Defaut"
"client_0067",41,39,7,0,0.484,0,631,60,"Bon"
"client_0068",30,50.8,10,0,0.28,1,682,28,"Bon"
"client_0069",30,24.6,10,0,0.28,0,732,507,"Bon"
"client_0070",33,33.7,4,5,0.469,0,425,48,"Defaut"
"client_0071",48,50.3,9,0,0.218,0,700,173,"Bon"
"client_0072",47,27.7,9,1,0.301,0,757,107,"Bon"
"client_0073",32,38.8,12,0,0.215,1,736,37,"Bon"
"client_0074",36,24.2,0,2,0.295,0,516,14,"Defaut"
"client_0075",48,12.2,5,0,0.612,6,560,22,"Defaut"
"client_0076",45,48.7,11,2,0.248,0,550,111,"Bon"
"client_0077",42,44.4,8,2,0.443,0,676,23,"Bon"
"client_0078",49,18.2,5,1,0.154,1,644,353,"Bon"
"client_0079",39,60.2,10,1,0.379,0,710,311,"Bon"
"client_0080",40,51.1,11,1,0.444,0,656,40,"Bon"
"client_0081",34,47.9,6,1,0.342,0,830,178,"Bon"
"client_0082",43,31.1,4,0,0.236,0,663,45,"Bon"
"client_0083",49,36.5,11,3,0.291,0,772,82,"Bon"
"client_0084",33,54.1,5,0,0.182,1,704,51,"Bon"
"client_0085",43,49.5,13,1,0.14,0,738,156,"Bon"
"client_0086",29,15.4,4,3,0.693,5,617,7,"Defaut"
"client_0087",30,101.5,0,4,0.64,1,629,17,"Defaut"
"client_0088",31,31.2,8,2,0.144,0,767,58,"Bon"
"client_0089",34,25.5,6,3,0.496,1,629,8,"Defaut"
"client_0090",50,23.7,12,1,0.287,0,644,151,"Bon"
"client_0091",18,30.7,4,4,0.35,2,666,41,"Defaut"
"client_0092",30,41.4,10,2,0.419,0,614,98,"Bon"
"client_0093",27,28.5,0,2,0.49,0,600,8,"Defaut"
"client_0094",45,49.5,5,0,0.154,0,734,131,"Bon"
"client_0095",38,39.8,14,0,0.152,0,695,55,"Bon"
"client_0096",38,29.1,10,0,0.255,2,712,62,"Bon"
"client_0097",37,60.5,12,1,0.239,0,768,75,"Bon"
"client_0098",49,37,5,4,0.292,0,715,108,"Bon"
"client_0099",40,21.9,4,0,0.85,4,563,25,"Defaut"
"client_0100",41,72.7,12,1,0.295,0,647,194,"Bon"
"client_0101",36,56.6,8,2,0.34,0,642,254,"Bon"
"client_0102",50,17.3,1,3,0.779,5,569,14,"Defaut"
"client_0103",38,41.4,12,1,0.241,0,860,24,"Bon"
"client_0104",37,46.2,4,0,0.401,0,772,72,"Bon"
"client_0105",56,41.1,6,2,0.205,0,698,47,"Bon"
"client_0106",54,93.1,10,1,0.391,0,726,17,"Bon"
"client_0107",54,68.3,11,0,0.171,0,774,103,"Bon"
"client_0108",32,47,10,1,0.154,0,696,124,"Bon"
"client_0109",29,31.7,3,5,0.369,5,502,22,"Defaut"
"client_0110",42,52.5,1,4,0.204,1,692,132,"Bon"
"client_0111",40,45,5,2,0.148,0,667,44,"Bon"
"client_0112",59,37.8,11,2,0.298,1,666,37,"Bon"
"client_0113",56,39.1,12,1,0.236,0,726,387,"Bon"
"client_0114",42,51.5,0,0,0.342,0,779,39,"Bon"
"client_0115",33,34.2,8,3,0.317,0,777,217,"Bon"
"client_0116",34,20,0,2,0.616,3,546,26,"Defaut"
"client_0117",36,38.6,12,1,0.108,0,749,129,"Bon"
"client_0118",52,30,10,1,0.222,0,709,23,"Bon"
"client_0119",35,37.4,7,1,0.057,1,730,65,"Bon"
"client_0120",37,32.6,8,2,0.086,0,808,117,"Bon"
"client_0121",24,33.7,9,1,0.189,0,808,62,"Bon"
